city,state,country,region,latitude,longitude,daily_life_score,food_scene_score,nightlife_score,culture_score,outdoors_score,transit_score,airport_score,friendliness_score,pace_of_life,lifestyle_score,data_quality,method_version
Tirana,,Albania,Europe,41.3333,19.8333,86.1,74.3,66.3,54.9,33.6,41.6,76.8,,moderate,62.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Buenos Aires,,Argentina,South America,-34.6,-58.45,92.6,87.0,83.4,94.3,46.3,91.6,85.3,,moderate,83.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Yerevan,,Armenia,Asia,40.1872,44.5152,85.6,75.2,69.3,79.4,26.0,68.4,82.0,,moderate,69.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Adelaide,,Australia,Oceania,-34.9333,138.6,79.3,67.9,59.2,68.6,64.2,69.9,81.1,,moderate,70.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Brisbane,,Australia,Oceania,-27.5,153.0167,80.7,71.1,59.7,69.8,59.5,77.3,85.3,,moderate,72.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Canberra,,Australia,Oceania,-35.3333,149.1667,67.5,60.1,41.7,66.1,61.2,46.9,52.9,,slow,58.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Gold Coast,,Australia,Oceania,-27.9833,153.3667,61.0,59.8,44.1,31.8,43.1,76.3,71.0,,slow,55.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Hobart,,Australia,Oceania,-42.9167,147.3333,57.0,54.1,36.6,47.8,53.6,37.2,63.3,,slow,50.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Melbourne,,Australia,Oceania,-37.8333,145.0,90.3,79.9,77.0,81.1,63.2,90.1,82.2,,moderate,81.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Perth,,Australia,Oceania,-31.9333,115.8333,79.4,67.5,59.5,63.2,75.7,70.2,82.7,,moderate,71.6,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Sydney,,Australia,Oceania,-33.8833,151.2,93.4,80.3,73.1,85.1,82.1,95.2,90.3,,moderate,86.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Graz,,Austria,Europe,47.0833,15.3667,78.8,66.4,65.7,75.5,72.8,71.1,73.4,,slow,72.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Vienna,,Austria,Europe,48.2082,16.3738,98.7,85.4,90.2,97.0,84.1,94.6,91.0,,slow,92.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Villach,,Austria,Europe,46.6167,13.85,56.1,51.5,47.1,52.5,46.6,50.1,62.0,,slow,52.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Baku,,Azerbaijan,Asia,40.4093,49.8671,89.3,75.9,69.5,69.9,24.9,77.9,81.6,,moderate,70.3,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Manama,,Bahrain,Middle East,26.2,50.6333,72.4,70.7,41.7,45.6,20.1,24.6,84.2,,slow,51.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Dhaka,,Bangladesh,Asia,23.7167,90.4167,92.5,75.0,32.9,61.7,42.5,64.5,81.2,,moderate,66.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Minsk,,Belarus,Europe,53.9006,27.559,91.8,77.4,78.7,89.2,60.8,82.6,77.0,,slow,80.4,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Antwerp,,Belgium,Europe,51.2194,4.4025,83.0,73.1,72.2,81.8,59.0,81.9,84.7,,moderate,76.7,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Brussels,,Belgium,Europe,50.8503,4.3517,96.7,83.1,86.2,92.4,70.6,92.7,93.8,,moderate,88.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Gent,,Belgium,Europe,51.0333,3.7,85.5,70.4,63.2,77.0,73.3,71.3,76.6,,slow,74.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Banja Luka,,Bosnia And Herzegovina,Europe,44.7722,17.191,68.3,60.5,48.2,49.1,32.3,34.3,62.4,,slow,51.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Sarajevo,,Bosnia And Herzegovina,Europe,43.8563,18.4131,69.6,65.4,60.7,65.4,40.3,61.9,75.5,,slow,62.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Belo Horizonte,,Brazil,South America,-19.9,-43.9,67.5,62.9,62.4,59.7,27.1,66.7,75.9,,slow,59.8,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Brasilia,,Brazil,South America,-15.7833,-47.9167,83.8,68.8,58.9,58.9,51.2,61.7,84.5,,slow,67.2,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Campinas,,Brazil,South America,-22.9056,-47.0608,71.3,58.9,47.5,48.9,23.7,35.0,84.7,,slow,52.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Curitiba,,Brazil,South America,-25.4167,-49.25,79.2,66.1,61.2,70.0,36.4,41.7,78.3,,slow,61.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Florianopolis,,Brazil,South America,-27.5949,-48.5482,62.3,54.8,40.4,58.3,30.1,36.3,74.7,,slow,50.9,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Porto Alegre,,Brazil,South America,-30.05,-51.2167,77.4,64.9,57.9,73.8,36.6,65.5,81.1,,slow,65.5,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Recife,,Brazil,South America,-8.1,-34.8833,65.3,57.4,51.5,62.4,40.7,79.4,78.4,,moderate,62.0,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
Rio de Janeiro,,Brazil,South America,-22.9,-43.2333,86.5,72.0,70.6,83.1,74.3,85.4,85.2,,moderate,80.1,partial_daily_life_food_nightlife_culture_outdoors_transit_airport_pace,free_proxy_v1
